/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/trace/trace_summary.json
=== Trace KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/lru
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "completed": 2597,
  "errors": 0,
  "requests_per_second": 0.5221234411827347,
  "prompt_tokens": 5360347,
  "completion_tokens": 618916,
  "total_tokens": 5979263,
  "prompt_tokens_per_second": 1077.6907283687133,
  "completion_tokens_per_second": 124.43224941203444,
  "total_tokens_per_second": 1202.1229777807478,
  "latency_avg_seconds": 65.42337025793319,
  "latency_p50_seconds": 62.412112644989975,
  "latency_p95_seconds": 115.47227777499938,
  "latency_p99_seconds": 142.15121348702814,
  "send_delay_avg_seconds": 82.24461368524605,
  "send_delay_p95_seconds": 195.72929618600756,
  "metric_window": "warmup_excluded",
  "warmup_seconds": 100.0,
  "elapsed_seconds": 5073.919566065015,
  "measured_elapsed_seconds": 4973.919566065015,
  "offered": 2642,
  "measured_offered": 2597,
  "error_types": {},
  "full_run_error_types": {},
  "offered_requests_per_second": 0.5207019870141447,
  "measured_offered_requests_per_second": 0.5221234411827347,
  "full_run_metrics": {
    "completed": 2642,
    "errors": 0,
    "requests_per_second": 0.5207019870141447,
    "prompt_tokens": 5442514,
    "completion_tokens": 631721,
    "total_tokens": 6074235,
    "prompt_tokens_per_second": 1072.644910731378,
    "completion_tokens_per_second": 124.50355031739686,
    "total_tokens_per_second": 1197.1484610487748,
    "latency_avg_seconds": 64.70643255491349,
    "latency_p50_seconds": 61.98188571300125,
    "latency_p95_seconds": 114.75914446101524,
    "latency_p99_seconds": 142.15121348702814,
    "send_delay_avg_seconds": 80.8438099808069,
    "send_delay_p95_seconds": 195.68008421402192
  },
  "class_metrics": {
    "agent_tool_loop": {
      "completed": 417,
      "errors": 0,
      "requests_per_second": 0.08218498432433699,
      "prompt_tokens": 796477,
      "completion_tokens": 79421,
      "total_tokens": 875898,
      "prompt_tokens_per_second": 156.97469966353705,
      "completion_tokens_per_second": 15.652790503652682,
      "total_tokens_per_second": 172.62749016718973,
      "latency_avg_seconds": 59.326724606031235,
      "latency_p50_seconds": 59.28617125598248,
      "latency_p95_seconds": 98.82794119400205,
      "latency_p99_seconds": 111.1543276750017,
      "send_delay_avg_seconds": 87.476581486954,
      "send_delay_p95_seconds": 195.48972540500108,
      "offered": 417,
      "error_types": {}
    },
    "cold_rag_noise": {
      "completed": 97,
      "errors": 0,
      "requests_per_second": 0.019117370454342177,
      "prompt_tokens": 250154,
      "completion_tokens": 20184,
      "total_tokens": 270338,
      "prompt_tokens_per_second": 49.301924625108384,
      "completion_tokens_per_second": 3.977989744849923,
      "total_tokens_per_second": 53.279914369958306,
      "latency_avg_seconds": 62.84745788240335,
      "latency_p50_seconds": 59.44746939296601,
