=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/lru
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 14412.93755755201,
  "completed": 7928,
  "errors": 0,
  "requests_per_second": 0.550061357606169,
  "prompt_tokens": 19958943,
  "completion_tokens": 579328,
  "total_tokens": 20538271,
  "prompt_tokens_per_second": 1384.7935523415922,
  "completion_tokens_per_second": 40.194998256718804,
  "total_tokens_per_second": 1424.9885505983111,
  "goodput_prompt_tokens": 8451874,
  "goodput_completion_tokens": 218560,
  "goodput_total_tokens": 8670434,
  "goodput_total_tokens_per_second": 601.5729942499396,
  "latency_avg_seconds": 27.264154569348687,
  "latency_p50_seconds": 25.715688864002004,
  "latency_p95_seconds": 33.66181807004614,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 314,
      "errors": 0,
      "requests_per_second": 0.021785982131284434,
      "prompt_tokens": 1164189,
      "completion_tokens": 20096,
      "total_tokens": 1184285,
      "prompt_tokens_per_second": 80.77388774343278,
      "completion_tokens_per_second": 1.3943028564022037,
      "total_tokens_per_second": 82.16819059983499,
      "goodput_prompt_tokens": 430089,
      "goodput_completion_tokens": 7424,
      "goodput_total_tokens": 437513,
      "goodput_total_tokens_per_second": 30.355574522944735,
      "latency_avg_seconds": 24.938213573546655,
      "latency_p50_seconds": 25.914114317973144,
      "latency_p95_seconds": 32.082982838968746,
      "latency_p99_seconds": 34.49411752598826
    },
    "cold_rag_unique": {
      "completed": 2333,
      "errors": 0,
      "requests_per_second": 0.16186845959326937,
      "prompt_tokens": 6769488,
      "completion_tokens": 149312,
      "total_tokens": 6918800,
      "prompt_tokens_per_second": 469.68135224823055,
      "completion_tokens_per_second": 10.35958141396924,
      "total_tokens_per_second": 480.0409336621998,
      "goodput_prompt_tokens": 2779763,
      "goodput_completion_tokens": 61312,
      "goodput_total_tokens": 2841075,
      "goodput_total_tokens_per_second": 197.11977447018765,
      "latency_avg_seconds": 24.58730994939954,
      "latency_p50_seconds": 25.812152350030374,
      "latency_p95_seconds": 32.07428503601113,
      "latency_p99_seconds": 35.011107553960755
    },
    "decode_heavy": {
      "completed": 281,
      "errors": 0,
      "requests_per_second": 0.019496372544238617,
      "prompt_tokens": 290454,
      "completion_tokens": 89920,
      "total_tokens": 380374,
      "prompt_tokens_per_second": 20.152310999872896,
      "completion_tokens_per_second": 6.238839214156358,
      "total_tokens_per_second": 26.391150214029253,
      "goodput_prompt_tokens": 5168,
      "goodput_completion_tokens": 1600,
      "goodput_total_tokens": 6768,
      "goodput_total_tokens_per_second": 0.4695781116704874,
      "latency_avg_seconds": 108.0563733084815,
      "latency_p50_seconds": 113.89875525201205,
      "latency_p95_seconds": 144.25748130498687,
      "latency_p99_seconds": 156.41833964601392
    },
    "durable_hot_family": {
      "completed": 2655,
      "errors": 0,
      "requests_per_second": 0.18420949859414068,
      "prompt_tokens": 5807184,
      "completion_tokens": 169920,
